"0","# Summarize the data to get counts of Probe types within each Family"
"0","probe_family_counts <- data %>%"
"0","  count(Family, Probe)"
"0",""
"0","# Create the stacked bar plot"
"0","plot3 <- ggplot(probe_family_counts, aes(x = Family, y = n, fill = Probe)) +"
"0","         geom_bar(stat = ""identity"", position = ""stack"") +"
"0","         theme_minimal() +"
"0","         labs(title = ""Relative Abundance of Probes Related to Families"","
"0","             x = ""Virus Family"","
"0","             y = ""Proportion"","
"0","             fill = ""Probe"") +"
"0","         theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","plot3"
